Time (s),C1 (V),C2 (V)
0.0092,-0.297767071069069,-0.507201719386617
0.009225,-0.304091111661247,-0.507536397116402
0.00925,-0.310082308011732,-0.507536397116402
0.009275,-0.315740660120523,-0.507536397116402
0.0093,-0.321731856471008,-0.507536397116402
0.009325,-0.327057364338105,-0.507536397116402
0.00935,-0.332382872205203,-0.507536397116402
0.009375,-0.337375535830607,-0.507536397116402
0.0094,-0.342701043697704,-0.507201719386617
0.009425,-0.347693707323108,-0.507536397116402
0.00945,-0.352020682465125,-0.507536397116402
0.009475,-0.356347657607142,-0.507871074846187
0.0095,-0.361007476990852,-0.507201719386617
0.009525,-0.365334452132869,-0.507536397116402
0.00955,-0.369328583033192,-0.507201719386617
0.009575,-0.373322713933515,-0.506867041656831
0.0096,-0.376984000592145,-0.507201719386617
0.009625,-0.380645287250774,-0.506867041656831
0.00965,-0.38397372966771,-0.507201719386617
0.009675,-0.38763501632634,-0.507201719386617
0.0097,-0.390963458743276,-0.507536397116402
0.009725,-0.394291901160212,-0.507536397116402
0.00975,-0.397620343577148,-0.507201719386617
0.009775,-0.40061594175239,-0.507201719386617
0.0098,-0.403611539927632,-0.506867041656831
0.009825,-0.406274293861181,-0.507201719386617
0.00985,-0.409602736278117,-0.507536397116402
0.009875,-0.411932645969972,-0.507201719386617
0.0099,-0.414595399903521,-0.507536397116402
0.009925,-0.41725815383707,-0.507536397116402
0.00995,-0.419588063528925,-0.507536397116402
0.009975,-0.42191797322078,-0.507201719386617
0.01,-0.424247882912635,-0.507536397116402
0.010025,-0.42657779260449,-0.507201719386617
0.01005,-0.428907702296346,-0.507201719386617
0.010075,-0.430904767746507,-0.507536397116402
0.0101,-0.432901833196669,-0.507536397116402
0.010125,-0.43489889864683,-0.507201719386617
0.01015,-0.436563119855298,-0.507201719386617
0.010175,-0.43856018530546,-0.507201719386617
0.0102,-0.440224406513928,-0.507201719386617
0.010225,-0.442221471964089,-0.507536397116402
0.01025,-0.443885693172557,-0.507536397116402
0.010275,-0.445549914381025,-0.507201719386617
0.0103,-0.447214135589493,-0.507201719386617
0.010325,-0.448878356797961,-0.507536397116402
0.01035,-0.450209733764736,-0.507536397116402
0.010375,-0.451873954973204,-0.507536397116402
0.0104,-0.453205331939978,-0.507201719386617
0.010425,-0.454536708906752,-0.507536397116402
0.01045,-0.455868085873527,-0.507536397116402
0.010475,-0.457199462840301,-0.507536397116402
0.0105,-0.458197995565382,-0.507536397116402
0.010525,-0.459529372532156,-0.507201719386617
0.01055,-0.460527905257237,-0.507536397116402
0.010575,-0.461526437982318,-0.507201719386617
0.0106,-0.462857814949092,-0.507201719386617
0.010625,-0.463856347674173,-0.507201719386617
0.01065,-0.465187724640948,-0.507201719386617
0.010675,-0.465853413124335,-0.507201719386617
0.0107,-0.466851945849415,-0.507201719386617
0.010725,-0.467850478574496,-0.507201719386617
0.01075,-0.468849011299577,-0.507201719386617
0.010775,-0.469847544024658,-0.507536397116402
0.0108,-0.470846076749739,-0.507536397116402
0.010825,-0.471511765233126,-0.507201719386617
0.01085,-0.472177453716513,-0.507201719386617
0.010875,-0.473175986441594,-0.506867041656831
0.0109,-0.473841674924981,-0.507201719386617
0.010925,-0.474840207650062,-0.507201719386617
0.01095,-0.475505896133449,-0.507536397116402
0.010975,-0.476171584616836,-0.507536397116402
0.011,-0.476837273100223,-0.507536397116402
0.011025,-0.477502961583611,-0.507536397116402
0.01105,-0.478168650066998,-0.507536397116402
0.011075,-0.478834338550385,-0.507536397116402
0.0111,-0.479167182792079,-0.507536397116402
0.011125,-0.479832871275466,-0.507536397116402
0.01115,-0.480498559758853,-0.507536397116402
0.011175,-0.48116424824224,-0.507201719386617
0.0112,-0.481497092483934,-0.507201719386617
0.011225,-0.482162780967321,-0.507201719386617
0.01125,-0.482495625209014,-0.507201719386617
0.011275,-0.483161313692402,-0.507536397116402
0.0113,-0.483827002175789,-0.507536397116402
0.011325,-0.484159846417482,-0.507536397116402
0.01135,-0.484492690659176,-0.507536397116402
0.011375,-0.48482553490087,-0.507201719386617
0.0114,-0.485158379142563,-0.507201719386617
0.011425,-0.48582406762595,-0.506867041656831
0.01145,-0.486156911867644,-0.507201719386617
0.011475,-0.486489756109338,-0.507201719386617
0.0115,-0.487155444592725,-0.507201719386617
0.011525,-0.487155444592725,-0.507201719386617
0.01155,-0.487488288834418,-0.507201719386617
0.011575,-0.487821133076112,-0.507201719386617
0.0116,-0.488153977317806,-0.507201719386617
0.011625,-0.488819665801193,-0.507536397116402
0.01165,-0.488819665801193,-0.507201719386617
0.011675,-0.489152510042886,-0.507536397116402
0.0117,-0.48948535428458,-0.506867041656831
0.011725,-0.489818198526274,-0.507201719386617
0.01175,-0.490151042767967,-0.507536397116402
0.011775,-0.490483887009661,-0.507201719386617
0.0118,-0.490816731251354,-0.507201719386617
0.011825,-0.490816731251354,-0.507201719386617
0.01185,-0.491149575493048,-0.507536397116402
0.011875,-0.491149575493048,-0.507201719386617
0.0119,-0.491482419734742,-0.507201719386617
0.011925,-0.491815263976435,-0.507201719386617
0.01195,-0.492148108218129,-0.507536397116402
0.011975,-0.492148108218129,-0.507201719386617
0.012,-0.492480952459822,-0.507201719386617
0.012025,-0.492480952459822,-0.507536397116402
0.01205,-0.492813796701516,-0.507201719386617
0.012075,-0.49314664094321,-0.507201719386617
0.0121,-0.49314664094321,-0.506867041656831
0.012125,-0.493479485184903,-0.507201719386617
0.01215,-0.493479485184903,-0.507201719386617
0.012175,-0.493812329426597,-0.507201719386617
0.0122,-0.493812329426597,-0.506867041656831
0.012225,-0.49414517366829,-0.507201719386617
0.01225,-0.49414517366829,-0.507201719386617
0.012275,-0.49414517366829,-0.507201719386617
0.0123,-0.494478017909984,-0.507536397116402
0.012325,-0.494810862151678,-0.507201719386617
0.01235,-0.494810862151678,-0.507201719386617
0.012375,-0.495143706393371,-0.507201719386617
0.0124,-0.495143706393371,-0.507536397116402
0.012425,-0.495143706393371,-0.507201719386617
0.01245,-0.495476550635065,-0.507201719386617
0.012475,-0.495476550635065,-0.507536397116402
0.0125,-0.495476550635065,-0.507201719386617
0.012525,-0.495809394876758,-0.507201719386617
0.01255,-0.495809394876758,-0.507536397116402
0.012575,-0.495809394876758,-0.507536397116402
0.0126,-0.496142239118452,-0.507201719386617
0.012625,-0.496142239118452,-0.507201719386617
0.01265,-0.496142239118452,-0.507201719386617
0.012675,-0.496475083360146,-0.507201719386617
0.0127,-0.496475083360146,-0.507201719386617
0.012725,-0.496807927601839,-0.507201719386617
0.01275,-0.496807927601839,-0.507201719386617
0.012775,-0.496807927601839,-0.507536397116402
0.0128,-0.496807927601839,-0.507201719386617
0.012825,-0.496807927601839,-0.507201719386617
0.01285,-0.497140771843533,-0.507536397116402
0.012875,-0.497140771843533,-0.507201719386617
0.0129,-0.497140771843533,-0.506867041656831
0.012925,-0.497140771843533,-0.507201719386617
0.01295,-0.497140771843533,-0.507201719386617
0.012975,-0.497473616085226,-0.507201719386617
0.013,-0.486822600351031,0.279290945608918
0.013025,-0.454203864665059,0.492480659482175
0.01305,-0.422583661704167,0.491811304022605
0.013075,-0.39229483571005,0.491811304022605
0.0131,-0.363337386682707,0.491811304022605
0.013125,-0.335378470380445,0.491811304022605
0.01315,-0.308418086803264,0.491811304022605
0.013175,-0.282789080192857,0.491811304022605
0.0132,-0.257492917824144,0.491476626292819
0.013225,-0.233195288180512,0.491811304022605
0.01325,-0.20989619126196,0.491811304022605
0.013275,-0.187262782826795,0.491811304022605
0.0133,-0.165627907116712,0.491811304022605
0.013325,-0.144325875648322,0.491476626292819
0.01335,-0.123689532663319,0.491811304022605
0.013375,-0.103386033920009,0.491811304022605
0.0134,-0.0840810679017809,0.491811304022605
0.013425,-0.0654417903669395,0.491811304022605
0.01345,-0.0474682013154854,0.49214598175239
0.013475,-0.0298274565057248,0.49214598175239
0.0135,-0.0125195559376578,0.491811304022605
0.013525,0.00412265614702192,0.49214598175239
0.01355,0.0200991797483145,0.49214598175239
0.013575,0.0357428591079135,0.492480659482175
0.0136,0.0503880057424317,0.49214598175239
0.013625,0.0650331523769499,0.49214598175239
0.01365,0.0790126105280809,0.49214598175239
0.013675,0.0926592244375183,0.491811304022605
0.0137,0.105640149863569,0.491811304022605
0.013725,0.118288231047925,0.49214598175239
0.01375,0.130270623748895,0.49214598175239
0.013775,0.14192017220817,0.49214598175239
0.0138,0.153569720667446,0.49214598175239
0.013825,0.164220736401641,0.49214598175239
0.01385,0.174871752135836,0.49214598175239
0.013875,0.184857079386644,0.49214598175239
0.0139,0.194842406637452,0.492480659482175
0.013925,0.204494889646566,0.49214598175239
0.01395,0.213481684172293,0.49214598175239
0.013975,0.222468478698021,0.49214598175239
0.014,0.23078958474036,0.49214598175239
0.014025,0.2391106907827,0.49214598175239
0.01405,0.247098952583347,0.491811304022605
0.014075,0.254421525900606,0.49214598175239
0.0141,0.262076943459558,0.491811304022605
0.014125,0.269066672535124,0.49214598175239
0.01415,0.276056401610689,0.49214598175239
0.014175,0.282713286444561,0.491811304022605
0.0142,0.289370171278433,0.491811304022605
0.014225,0.295361367628918,0.491811304022605
0.01425,0.301352563979403,0.49214598175239
0.014275,0.307343760329887,0.491811304022605
0.0143,0.313002112438678,0.49214598175239
0.014325,0.318327620305776,0.49214598175239
0.01435,0.323653128172874,0.491811304022605
0.014375,0.328978636039971,0.49214598175239
0.0144,0.333638455423681,0.491811304022605
0.014425,0.338631119049085,0.491811304022605
0.01445,0.342958094191102,0.491811304022605
0.014475,0.347617913574812,0.491811304022605
0.0145,0.351944888716829,0.49214598175239
0.014525,0.356271863858846,0.491811304022605
0.01455,0.359933150517475,0.49214598175239
0.014575,0.364260125659492,0.49214598175239
0.0146,0.367921412318122,0.49214598175239
0.014625,0.371582698976751,0.492480659482175
0.01465,0.375576829877074,0.49214598175239
